place,count
mediterranean society,3780.0
gil,2943.0
kingdom,2871.0
ladino,864.0
yehuda,864.0
app,819.0
avraham,792.0
natan,576.0
judaeo-arabic,279.0
karaite,274.5
moshe,247.5
aramaic,216.0
t-s,166.5
torah,162.0
kohen,153.0
farah,148.5
shemarya,139.5
iv,139.5
judaeo-persian,135.0
libya,130.5
nagid,126.0
judaeo,121.5
qaraite,103.5
yehoshua',103.5
ed.,103.5
sa'id,94.5
the cairo genizah,90.0
karaites,85.5
qodesh,85.5
ephraim,85.5
yizhaq,81.0
mordechai,76.5
shafrir,76.5
bareket,76.5
hebrew,67.5
sedaqa,67.5
merkado karo,63.0
mazara,63.0
hillel,63.0
rabbenu,54.0
meir,54.0
goitein,54.0
yefet,49.5
al-hakim,49.5
tahir,49.5
morocco,45.0
bl,45.0
tevet,45.0
lebanon,45.0
mordekhai,40.5
appendix,40.5
job,40.5
north africa,40.5
musa,36.0
barakat,36.0
nisan,36.0
genesis,36.0
a.m.,36.0
imran,36.0
mevasser,36.0
shim'on,31.5
ezra,31.5
joseph,31.5
'allun,31.5
ii,31.5
menashe,31.5
barqa,31.5
ifriqiyya,31.5
alloni,31.5
cohen,31.5
daniel,27.0
netanel,27.0
samaritan,27.0
efrayim,27.0
honour,27.0
ashqelon,27.0
yaaqov,27.0
hanukka,27.0
medieval egypt,27.0
ibrahim,22.5
isaiah,22.5
pinto,22.5
persia,22.5
appendix b,22.5
ammonia,22.5
med soc,22.5
the yemenites,22.5
toviya,22.5
hilal,22.5
najiya,22.5
mansur,22.5
yoshiyyahu,22.5
coptic,22.5
marheshvan,22.5
benjamin,22.5
lasin,22.5
stras,22.5
frenkel.,22.5
abu,22.5
ce,18.0
mitzrayim,18.0
sanhedrin,18.0
marwan,18.0
yonatan,18.0
weiss,18.0
lower egypt,18.0
barhun,18.0
ifriqiya,18.0
nahray,18.0
sadaqa,18.0
new york,18.0
mahadiya,18.0
brill,18.0
kitab,18.0
sijilmasa,18.0
ed,18.0
yeshu'a,18.0
new cairo,18.0
bishr,18.0
zikri,18.0
galilee,18.0
afghanistan,18.0
a.d.,18.0
bahnasa,18.0
heqdesh,18.0
nathan,18.0
algeria,18.0
so'an,18.0
krispin,13.5
kislev,13.5
al-'aziz,13.5
nezer,13.5
moss,13.5
lunel,13.5
buhayra,13.5
assaf,13.5
ishmael,13.5
viz.,13.5
rustow,13.5
vi,13.5
tarbiz,13.5
friedman,13.5
safukas,13.5
na'ib,13.5
sayyidna,13.5
lefthand,13.5
mishnah,13.5
zadoq,13.5
zinger,13.5
yishai,13.5
gil.,13.5
bijaya,13.5
halper,13.5
kohl,13.5
mosseris,13.5
gatenio,13.5
judaica,13.5
